TransactionID,CustomerID,CustomerAge,Gender,ProductID,ProductName,ProductCategory,SubCategory,Brand,Quantity,Amount,Discount,PaymentType,StoreID,StoreLocation,StoreRegion,TransactionDate,ReturnStatus,DeviceUsed,CustomerLoyaltyLevel
TXN10084,C1084,59,Male,P684,Apple Furniture,Home,Furniture,Apple,3,4679.83,869.51,NETBANKING,S684,Delhi,South ,2024-05-26T07:27:59,Returned,MOBILE APP,GOLD
TXN10085,C1085,21,Female,P685,Apple Laptops,Electronics,Laptops,Apple,2,4171.8,531.53,  cash ,S685,Bangalore,WEST,2024-05-01T17:39:36,Not Returned,WEB,PLATINUM
TXN10086,C1086,32,Female,P686,Nestle Decor,Home,Decor,Nestle,2,8002.96,684.84,UPI,S686,Jaipur,SOUTH,2024-05-13T17:49:47,Returned, web ,SILVER
TXN10087,C1087,null,Female,P687,Pepsi Furniture,Home,Furniture,Pepsi,4,18596.16,1627.9,NETBANKING,S687,Pune,EAST,2024-05-03T19:48:58,Not Returned,MOBILE APP,GOLD
TXN10088,C1088,36,Female,P688,Levis Laptops,Electronics,Laptops,Levis,4,5470.21,514.57,NETBANKING,S688,Delhi,SOUTH,2024-05-11T20:40:30,Not Returned,MOBILE APP,GOLD
TXN10089,C1089,null,Male,P689,Samsung Snacks,Grocery,Snacks,Samsung,1,3700.13,277.29,CARD,S689,Chennai,NORTH,2024-05-18T00:22:30,Not Returned,WEB,GOLD
TXN10090,C1090,null,Male,P690,Nestle Mobiles,Electronics,Mobiles,Nestle,1,2327.36,46.14,NETBANKING,S690,Mumbai,South ,2024-05-14T05:30:16,Not Returned,WEB,GOLD
TXN10091,C1091,null,Female,P691,Pepsi Snacks,Grocery,Snacks,Pepsi,5,4290.11,169.44,UPI ,S691,Pune,South ,2024-05-01T15:45:46,Returned,WEB,PLATINUM
TXN10092,C1092,null,Male,P692,Pepsi Decor,Home,Decor,Pepsi,1,1375.33,46.08,  cash ,S692,Delhi,WEST,2024-05-25T19:16:12,Returned, web ,GOLD
TXN10093,C1093,33,Male,P693,Samsung Audio,Electronics,Audio,Samsung,3,9526.59,1603.06,NETBANKING,S693,Kolkata,WEST,2024-05-12T16:11:24,Not Returned, web ,BRONZE
TXN10094,C1094,null,Female,P694,Pepsi Shoes,Apparel,Shoes,Pepsi,4,13352.57,2181.4,  cash ,S694,Delhi,EAST,2024-05-15T23:01:09,Not Returned,POS,BRONZE
TXN10095,C1095,29,Female,P695,Levis Mobiles,Electronics,Mobiles,Levis,4,1978.82,351.93,NETBANKING,S695,Jaipur,SOUTH,2024-05-13T11:11:21,Not Returned,WEB,SILVER
TXN10096,C1096,53,Male,P696,Arrow Snacks,Grocery,Snacks,Arrow,1,3618.96,645.78,NETBANKING,S696,Hyderabad,SOUTH,2024-05-03T17:36:13,Returned,MOBILE APP,GOLD
TXN10097,C1097,null,Male,P697,Pepsi Shoes,Apparel,Shoes,Pepsi,1,3136.09,553.3,UPI,S697,Chennai,NORTH,2024-05-26T14:45:36,Not Returned,WEB,BRONZE
TXN10098,C1098,null,Female,P698,Samsung Laptops,Electronics,Laptops,Samsung,3,7235.22,1294.22,UPI ,S698,Bangalore,EAST,2024-05-19T17:51:45,Not Returned,WEB,SILVER
TXN10099,C1099,null,Female,P699,LG Jeans,Apparel,Jeans,LG,1,4315.84,706.57,  cash ,S699,Jaipur,EAST,2024-05-28T07:15:00,Returned, web ,BRONZE
